route_short_name,route_long_name,route_type,route_id,agency_id
,193STLDOWN,3,0,DIMTS
,125EXTDOWN,3,1,DIMTS
,827LNKSTLUP,3,2,DIMTS
,981ADOWN,3,3,DIMTS
,199DOWN,3,4,DIMTS
,320DOWN,3,5,DIMTS
,783ADOWN,3,6,DIMTS
,258STLUP,3,7,DIMTS
,774STLUP,3,8,DIMTS
,179UP,3,9,DIMTS
,61DOWN,3,10,DIMTS
,185STLDOWN,3,11,DIMTS
,465LINKSTLDOWN,3,12,DIMTS
,404DOWN,3,13,DIMTS
,844DOWN,3,14,DIMTS
,114BUP,3,15,DIMTS
,261LNKSTLDOWN,3,16,DIMTS
,433STLUP,3,17,DIMTS
,840STLUP,3,18,DIMTS
,990E_CLUP,3,19,DIMTS
,887STLDOWN,3,20,DIMTS
,148ADOWN,3,21,DIMTS
,801STLDOWN,3,22,DIMTS
,764MPSTLDOWN,3,23,DIMTS
,411LNKSTLUP,3,24,DIMTS
,182AUP,3,25,DIMTS
,825STLDOWN,3,26,DIMTS
,753DOWN,3,27,DIMTS
,148STLUP,3,28,DIMTS
,236AUP,3,29,DIMTS
,260STLDOWN,3,30,DIMTS
,548CLUP,3,31,DIMTS
,703AUP,3,32,DIMTS
,836EUP,3,33,DIMTS
,129DOWN,3,34,DIMTS
,511ASTLUP,3,35,DIMTS
,171DOWN,3,36,DIMTS
,145STLUP,3,37,DIMTS
,505DOWN,3,38,DIMTS
,848AUP,3,39,DIMTS
,448CLUP,3,40,DIMTS
,429CLDOWN,3,41,DIMTS
,818BUP,3,42,DIMTS
,CGO_COMPLEX-1_STLUP,3,43,DIMTS
,378STLUP,3,44,DIMTS
,943STLUP,3,45,DIMTS
,708LSTLDOWN,3,46,DIMTS
,208LNKSTLUP,3,47,DIMTS
,154UP,3,48,DIMTS
,774DOWN,3,49,DIMTS
,173STLUP,3,50,DIMTS
,172UP,3,51,DIMTS
,790AUP2,3,52,DIMTS
,73DOWN,3,53,DIMTS
,548EXTUP,3,54,DIMTS
,961BUP,3,55,DIMTS
,978ADOWN,3,56,DIMTS
,836 578LTDDOWN,3,57,DIMTS
,543DOWN,3,58,DIMTS
,938ACLDOWN,3,59,DIMTS
,893UP,3,60,DIMTS
,942EUP,3,61,DIMTS
,445STLUP,3,62,DIMTS
,934STLDOWN,3,63,DIMTS
,729DOWN,3,64,DIMTS
,411STLDOWN2,3,65,DIMTS
,894STLUP,3,66,DIMTS
,262LINKSTLDOWN,3,67,DIMTS
,131UP,3,68,DIMTS
,143UP,3,69,DIMTS
,894CLUP,3,70,DIMTS
,109DOWN,3,71,DIMTS
,770ADOWN,3,72,DIMTS
,829STLDOWN,3,73,DIMTS
,706AUP,3,74,DIMTS
,724DOWN,3,75,DIMTS
,827STLDOWN,3,76,DIMTS
,33LINKSTLDOWN,3,77,DIMTS
,239DOWN,3,78,DIMTS
,243STLDOWN,3,79,DIMTS
,894CLDOWN,3,80,DIMTS
,465DOWN,3,81,DIMTS
,821DOWN,3,82,DIMTS
,348DOWN,3,83,DIMTS
,836STLUP,3,84,DIMTS
,234CLEUP,3,85,DIMTS
,221UP,3,86,DIMTS
,927STLUP,3,87,DIMTS
,107DOWN,3,88,DIMTS
,340UP,3,89,DIMTS
,836LNKSTLUP,3,90,DIMTS
,825EUP,3,91,DIMTS
,109STLDOWN,3,92,DIMTS
,114+990EDOWN,3,93,DIMTS
,182ACLSTLDOWN,3,94,DIMTS
,790STLDOWN,3,95,DIMTS
,979STLUP,3,96,DIMTS
,712UP,3,97,DIMTS
,107STLUP,3,98,DIMTS
,838DOWN,3,99,DIMTS
,153DOWN,3,100,DIMTS
,175UP,3,101,DIMTS
,858DOWN,3,102,DIMTS
,588DOWN,3,103,DIMTS
,540STLUP,3,104,DIMTS
,907UP,3,105,DIMTS
,818BDOWN,3,106,DIMTS
,828AUP,3,107,DIMTS
,611BUP,3,108,DIMTS
,146AUP,3,109,DIMTS
,418EXTDOWN,3,110,DIMTS
,185LNKSTLUP,3,111,DIMTS
,885STLUP,3,112,DIMTS
,978UP,3,113,DIMTS
,827LSTLUP,3,114,DIMTS
,858UP,3,115,DIMTS
,825ADOWN,3,116,DIMTS
,931STLDOWN,3,117,DIMTS
,922DOWN,3,118,DIMTS
,83UP,3,119,DIMTS
,720ADOWN,3,120,DIMTS
,124STLDOWN,3,121,DIMTS
,103ADOWN,3,122,DIMTS
,703UP,3,123,DIMTS
,972DOWN,3,124,DIMTS
,858STLUP,3,125,DIMTS
,611DOWN,3,126,DIMTS
,307UP,3,127,DIMTS
,433CLDOWN,3,128,DIMTS
,836 578LTDUP,3,129,DIMTS
,479STLDOWN,3,130,DIMTS
,917DOWN,3,131,DIMTS
,149STLDOWN,3,132,DIMTS
,827AUP,3,133,DIMTS
,784STLUP,3,134,DIMTS
,405ADOWN,3,135,DIMTS
,774STLDOWN,3,136,DIMTS
,783UP,3,137,DIMTS
,763UP,3,138,DIMTS
,73LNKSTLDOWN,3,139,DIMTS
,125ADOWN,3,140,DIMTS
,717AUP,3,141,DIMTS
,825UP,3,142,DIMTS
,833ADOWN,3,143,DIMTS
,117DOWN,3,144,DIMTS
,944DOWN,3,145,DIMTS
,753STLDOWN,3,146,DIMTS
,261DOWN,3,147,DIMTS
,254DOWN,3,148,DIMTS
,104UP,3,149,DIMTS
,403CLUP,3,150,DIMTS
,129STLUP,3,151,DIMTS
,131AUP,3,152,DIMTS
,728LNKSTLDOWN,3,153,DIMTS
,174STLDOWN,3,154,DIMTS
,507STLDOWN,3,155,DIMTS
,743ADOWN,3,156,DIMTS
,979DOWN,3,157,DIMTS
,833AUP,3,158,DIMTS
,460STLDOWN,3,159,DIMTS
,956STLUP,3,160,DIMTS
,17AUP,3,161,DIMTS
,827LSTLDOWN,3,162,DIMTS
,260STLUP,3,163,DIMTS
,479ACLUP,3,164,DIMTS
,239UP,3,165,DIMTS
,988DOWN,3,166,DIMTS
,114BDOWN,3,167,DIMTS
,156UP,3,168,DIMTS
,119AUP,3,169,DIMTS
,927EXTUP,3,170,DIMTS
,137STLDOWN,3,171,DIMTS
,61STLDOWN,3,172,DIMTS
,429STLUP2,3,173,DIMTS
,938LINKSTLUP,3,174,DIMTS
,578ADOWN,3,175,DIMTS
,829AUP,3,176,DIMTS
,378STLDOWN,3,177,DIMTS
,801LNKSTLUP,3,178,DIMTS
,540CLDOWN,3,179,DIMTS
,901STLCLUP,3,180,DIMTS
,GL23UP,3,181,DIMTS
,792UP,3,182,DIMTS
,129STLDOWN,3,183,DIMTS
,336ADOWN,3,184,DIMTS
,539UP,3,185,DIMTS
,175ADOWN,3,186,DIMTS
,968UP,3,187,DIMTS
,144STLUP,3,188,DIMTS
,85EXTDOWN,3,189,DIMTS
,813LNKSTLUP,3,190,DIMTS
,961BDOWN,3,191,DIMTS
,873STLDOWN,3,192,DIMTS
,741STLUP,3,193,DIMTS
,922AUP,3,194,DIMTS
,932AUP,3,195,DIMTS
,126UP,3,196,DIMTS
,S1UP,3,197,DIMTS
,173STLDOWN,3,198,DIMTS
,219EXTUP,3,199,DIMTS
,925STLUP,3,200,DIMTS
,134UP,3,201,DIMTS
,114UP,3,202,DIMTS
,803CLDOWN,3,203,DIMTS
,972UP,3,204,DIMTS
,CGO_COMPLEX-2_UP,3,205,DIMTS
,740AUP,3,206,DIMTS
,816DOWN,3,207,DIMTS
,624ACLUP,3,208,DIMTS
,937AUP,3,209,DIMTS
,175AUP,3,210,DIMTS
,753UP,3,211,DIMTS
,824LNKSTLDOWN,3,212,DIMTS
,135DOWN,3,213,DIMTS
,828ADOWN,3,214,DIMTS
,138UP,3,215,DIMTS
,167STLDOWN,3,216,DIMTS
,108DOWN,3,217,DIMTS
,905UP,3,218,DIMTS
,543STLUP,3,219,DIMTS
,719DOWN,3,220,DIMTS
,774BDOWN,3,221,DIMTS
,981UP,3,222,DIMTS
,816EXTDOWN,3,223,DIMTS
,101BUP,3,224,DIMTS
,780DOWN,3,225,DIMTS
,745UP,3,226,DIMTS
,623UP,3,227,DIMTS
,720UP,3,228,DIMTS
,522CLDOWN,3,229,DIMTS
,101EXTUP,3,230,DIMTS
,112AUP,3,231,DIMTS
,119ADOWN,3,232,DIMTS
,885STLDOWN,3,233,DIMTS
,942STLUP,3,234,DIMTS
,801UP,3,235,DIMTS
,826LINKSTLDOWN,3,236,DIMTS
,378UP,3,237,DIMTS
,724EXTUP,3,238,DIMTS
,821STLDOWN,3,239,DIMTS
,740EXTUP,3,240,DIMTS
,887UP,3,241,DIMTS
,141STLUP,3,242,DIMTS
,128DOWN,3,243,DIMTS
,460STLUP2,3,244,DIMTS
,144STLDOWN,3,245,DIMTS
,138ADOWN,3,246,DIMTS
,445AUP,3,247,DIMTS
,829STLUP,3,248,DIMTS
,780UP,3,249,DIMTS
,154STLDOWN,3,250,DIMTS
,858ADOWN,3,251,DIMTS
,701DOWN,3,252,DIMTS
,828UP,3,253,DIMTS
,702UP,3,254,DIMTS
,331LNKSTLDOWN,3,255,DIMTS
,429CLUP,3,256,DIMTS
,149STLUP,3,257,DIMTS
,112ADOWN,3,258,DIMTS
,114BUP2,3,259,DIMTS
,773UP,3,260,DIMTS
,827DOWN,3,261,DIMTS
,133ADOWN,3,262,DIMTS
,719STLUP,3,263,DIMTS
,917STLUP,3,264,DIMTS
,411STLDOWN,3,265,DIMTS
,835LSTLUP,3,266,DIMTS
,956DOWN,3,267,DIMTS
,751UP,3,268,DIMTS
,741UP,3,269,DIMTS
,114STLDOWN,3,270,DIMTS
,165UP,3,271,DIMTS
,410STL2DOWN,3,272,DIMTS
,78STLDOWN,3,273,DIMTS
,154AUP,3,274,DIMTS
,886UP,3,275,DIMTS
,822STLDOWN,3,276,DIMTS
,148DOWN,3,277,DIMTS
,578AUP,3,278,DIMTS
,418AUP,3,279,DIMTS
,144ADOWN2,3,280,DIMTS
,729UP,3,281,DIMTS
,202DOWN,3,282,DIMTS
,776UP,3,283,DIMTS
,174UP,3,284,DIMTS
,134STLUP,3,285,DIMTS
,931STLUP,3,286,DIMTS
,978EUP,3,287,DIMTS
,124UP,3,288,DIMTS
,891UP,3,289,DIMTS
,391DOWN,3,290,DIMTS
,708STLUP,3,291,DIMTS
,998STLUP,3,292,DIMTS
,792STLDOWN,3,293,DIMTS
,982LNKSTLUP,3,294,DIMTS
,740EXTDOWN,3,295,DIMTS
,835UP,3,296,DIMTS
,934STLUP,3,297,DIMTS
,923ADOWN,3,298,DIMTS
,817NDOWN,3,299,DIMTS
,770BDOWN,3,300,DIMTS
,992ADOWN,3,301,DIMTS
,711DOWN,3,302,DIMTS
,840DOWN,3,303,DIMTS
,806DOWN,3,304,DIMTS
,817LNKSTLUP,3,305,DIMTS
,764LNKSTLUP,3,306,DIMTS
,400DOWN,3,307,DIMTS
,445STLDOWN,3,308,DIMTS
,391STLUP,3,309,DIMTS
,457STLUP,3,310,DIMTS
,784DOWN,3,311,DIMTS
,473CLUP,3,312,DIMTS
,396DOWN,3,313,DIMTS
,78STLUP,3,314,DIMTS
,729BDOWN,3,315,DIMTS
,183DOWN,3,316,DIMTS
,740BUP,3,317,DIMTS
,480DOWN,3,318,DIMTS
,78DOWN,3,319,DIMTS
,624ALINKSTLUP,3,320,DIMTS
,158DOWN,3,321,DIMTS
,410STL2UP,3,322,DIMTS
,832LINKSTLDOWN,3,323,DIMTS
,874DOWN,3,324,DIMTS
,CGO_COMPLEX-1_UP,3,325,DIMTS
,185LNKSTL2DOWN,3,326,DIMTS
,403STLDOWN,3,327,DIMTS
,348UP,3,328,DIMTS
,745STLDOWN,3,329,DIMTS
,740ADOWN,3,330,DIMTS
,934UP,3,331,DIMTS
,540ACLDOWN,3,332,DIMTS
,836DOWN,3,333,DIMTS
,624ACLDOWN,3,334,DIMTS
,85AEXTUP,3,335,DIMTS
,TMS(+)LAJPATNAGAR,3,336,DIMTS
,522CLUP,3,337,DIMTS
,TMS-LAJPATNGR-AZADPURTERMINAL,3,338,DIMTS
,403CLDOWN,3,339,DIMTS
,624ASTLUP,3,340,DIMTS
,125AUP,3,341,DIMTS
,859DOWN,3,342,DIMTS
,165ADOWN,3,343,DIMTS
,893DOWN,3,344,DIMTS
,887DOWN,3,345,DIMTS
,124STLUP,3,346,DIMTS
,917STLDOWN,3,347,DIMTS
,548CLDOWN,3,348,DIMTS
,764MVSTLDOWN,3,349,DIMTS
,548EXTDOWN,3,350,DIMTS
,978STLDOWN,3,351,DIMTS
,805AUP,3,352,DIMTS
,123UP,3,353,DIMTS
,753AUP,3,354,DIMTS
,114DOWN,3,355,DIMTS
,871DOWN,3,356,DIMTS
,182ACLUP,3,357,DIMTS
,227ASTLUP,3,358,DIMTS
,114AUP,3,359,DIMTS
,144ASTLUP,3,360,DIMTS
,153UP,3,361,DIMTS
,708STLDOWN,3,362,DIMTS
,133AUP,3,363,DIMTS
,17UP,3,364,DIMTS
,123AUP,3,365,DIMTS
,185STLUP,3,366,DIMTS
,979STLDOWN,3,367,DIMTS
,310DOWN,3,368,DIMTS
,891STLDOWN,3,369,DIMTS
,790+825UP,3,370,DIMTS
,246CLUP,3,371,DIMTS
,211UP,3,372,DIMTS
,917UP,3,373,DIMTS
,825DOWN,3,374,DIMTS
,836STLDOWN,3,375,DIMTS
,419LSTLDOWN,3,376,DIMTS
,433LNKSTLUP,3,377,DIMTS
,47ACLUP,3,378,DIMTS
,944STLUP,3,379,DIMTS
,104STLDOWN,3,380,DIMTS
,129ADOWN,3,381,DIMTS
,806STLDOWN,3,382,DIMTS
,465LINKSTLUP,3,383,DIMTS
,821STLUP,3,384,DIMTS
,534DOWN,3,385,DIMTS
,460STLUP,3,386,DIMTS
,938ACLUP,3,387,DIMTS
,708AUP,3,388,DIMTS
,719UP,3,389,DIMTS
,119STLUP,3,390,DIMTS
,128STLUP,3,391,DIMTS
,873UP,3,392,DIMTS
,174LSTLUP,3,393,DIMTS
,876STLDOWN,3,394,DIMTS
,149AUP,3,395,DIMTS
,833LNKSTLDOWN,3,396,DIMTS
,101BDOWN,3,397,DIMTS
,832DOWN,3,398,DIMTS
,165AUP,3,399,DIMTS
,261UP,3,400,DIMTS
,793STLUP,3,401,DIMTS
,741AUP,3,402,DIMTS
,TMS-AZADPUR-LAJPAT,3,403,DIMTS
,165DOWN,3,404,DIMTS
,107UP,3,405,DIMTS
,173DOWN,3,406,DIMTS
,886STLDOWN,3,407,DIMTS
,951DOWN,3,408,DIMTS
,836578LTDUP,3,409,DIMTS
,873STLUP,3,410,DIMTS
,307STLUP,3,411,DIMTS
,143DOWN,3,412,DIMTS
,701STLDOWN,3,413,DIMTS
,172STLDOWN,3,414,DIMTS
,47ACLDOWN,3,415,DIMTS
,743BDOWN,3,416,DIMTS
,717UP,3,417,DIMTS
,139STLUP,3,418,DIMTS
,817DOWN,3,419,DIMTS
,7LNKSTLDOWN,3,420,DIMTS
,776DOWN,3,421,DIMTS
,17DOWN,3,422,DIMTS
,194DOWN,3,423,DIMTS
,925DOWN,3,424,DIMTS
,817UP,3,425,DIMTS
,188UP,3,426,DIMTS
,61UP,3,427,DIMTS
,138AUP,3,428,DIMTS
,885DOWN,3,429,DIMTS
,307LSTLUP,3,430,DIMTS
,405STLDOWN,3,431,DIMTS
,971LNKSTLDOWN,3,432,DIMTS
,17STLDOWN,3,433,DIMTS
,723UP,3,434,DIMTS
,408CLDOWN,3,435,DIMTS
,83STLUP,3,436,DIMTS
,47ASTLUP,3,437,DIMTS
,194UP,3,438,DIMTS
,174STLUP2,3,439,DIMTS
,208UP,3,440,DIMTS
,784UP,3,441,DIMTS
,801DOWN,3,442,DIMTS
,378DOWN,3,443,DIMTS
,412UP,3,444,DIMTS
,743ASTLUP,3,445,DIMTS
,878+578LTDDOWN,3,446,DIMTS
,981STLDOWN,3,447,DIMTS
,979ADOWN,3,448,DIMTS
,623LNKSTLDOWN,3,449,DIMTS
,147AUP,3,450,DIMTS
,770ALTDUP,3,451,DIMTS
,937ADOWN,3,452,DIMTS
,100STLUP,3,453,DIMTS
,743AUP,3,454,DIMTS
,702ADOWN,3,455,DIMTS
,859UP,3,456,DIMTS
,720AUP,3,457,DIMTS
,883EXTDOWN,3,458,DIMTS
,214CLDOWN,3,459,DIMTS
,764UP,3,460,DIMTS
,47BUP,3,461,DIMTS
,968DOWN,3,462,DIMTS
,907STLDOWN,3,463,DIMTS
,623EXTUP,3,464,DIMTS
,429STLDOWN2,3,465,DIMTS
,109UP,3,466,DIMTS
,120DOWN,3,467,DIMTS
,874ADOWN,3,468,DIMTS
,139DOWN,3,469,DIMTS
,776STLUP,3,470,DIMTS
,182ACLSTLUP,3,471,DIMTS
,923AUP,3,472,DIMTS
,211DOWN,3,473,DIMTS
,158STLUP,3,474,DIMTS
,161AUP,3,475,DIMTS
,968STLUP,3,476,DIMTS
,146STLUP,3,477,DIMTS
,148AUP,3,478,DIMTS
,141DOWN,3,479,DIMTS
,112STLDOWN,3,480,DIMTS
,790UP,3,481,DIMTS
,206UP,3,482,DIMTS
,85DOWN,3,483,DIMTS
,539LSTLDOWN,3,484,DIMTS
,208DOWN,3,485,DIMTS
,942ADOWN,3,486,DIMTS
,783DOWN,3,487,DIMTS
,906STLDOWN,3,488,DIMTS
,405AUP,3,489,DIMTS
,922ADOWN,3,490,DIMTS
,243BUP,3,491,DIMTS
,925STLDOWN,3,492,DIMTS
,CGO_COMPLEX-1_DOWN,3,493,DIMTS
,891DOWN,3,494,DIMTS
,929STLUP,3,495,DIMTS
,309EXTUP,3,496,DIMTS
,78UP,3,497,DIMTS
,88ADOWN,3,498,DIMTS
,817LNKSTLDOWN,3,499,DIMTS
,829ADOWN,3,500,DIMTS
,114ST+901DOWN,3,501,DIMTS
,905AUP,3,502,DIMTS
,826EDOWN,3,503,DIMTS
,764LINKSTLDOWN,3,504,DIMTS
,817NSTLDOWN,3,505,DIMTS
,147STLDOWN,3,506,DIMTS
,144DOWN,3,507,DIMTS
,153STLDOWN,3,508,DIMTS
,167DOWN,3,509,DIMTS
,171ADOWN,3,510,DIMTS
,219STLUP,3,511,DIMTS
,828DOWN,3,512,DIMTS
,141UP,3,513,DIMTS
,142STLDOWN,3,514,DIMTS
,825AUP,3,515,DIMTS
,539DOWN,3,516,DIMTS
,834AUP,3,517,DIMTS
,801STLUP,3,518,DIMTS
,836EDOWN,3,519,DIMTS
,623LNKSTLUP,3,520,DIMTS
,840STLDOWN,3,521,DIMTS
,990CLUP,3,522,DIMTS
,806UP,3,523,DIMTS
,109STLUP,3,524,DIMTS
,740BDOWN,3,525,DIMTS
,978LSTLUP,3,526,DIMTS
,149UP,3,527,DIMTS
,114STLUP,3,528,DIMTS
,886ADOWN,3,529,DIMTS
,61STLUP,3,530,DIMTS
,418EXTUP,3,531,DIMTS
,978LSTLDOWN,3,532,DIMTS
,125DOWN,3,533,DIMTS
,479STLUP,3,534,DIMTS
,772DOWN,3,535,DIMTS
,148UP,3,536,DIMTS
,848ADOWN,3,537,DIMTS
,934ADOWN,3,538,DIMTS
,998UP,3,539,DIMTS
,100UP,3,540,DIMTS
,154STLUP,3,541,DIMTS
,191STLUP,3,542,DIMTS
,992AUP,3,543,DIMTS
,623EXTDOWN,3,544,DIMTS
,817NUP,3,545,DIMTS
,826STLDOWN,3,546,DIMTS
,408EXTCLDOWN,3,547,DIMTS
,578EUP,3,548,DIMTS
,883UP,3,549,DIMTS
,197UP,3,550,DIMTS
,878STLDOWN,3,551,DIMTS
,817NEXTUP,3,552,DIMTS
,578STLDOWN,3,553,DIMTS
,825STLUP,3,554,DIMTS
,119DOWN,3,555,DIMTS
,125UP,3,556,DIMTS
,158STLDOWN,3,557,DIMTS
,774BUP,3,558,DIMTS
,979UP,3,559,DIMTS
,460CLUP,3,560,DIMTS
,102STLDOWN,3,561,DIMTS
,156DOWN,3,562,DIMTS
,101EXTDOWN,3,563,DIMTS
,623DOWN,3,564,DIMTS
,126STLUP,3,565,DIMTS
,47BDOWN,3,566,DIMTS
,103AUP,3,567,DIMTS
,193DOWN,3,568,DIMTS
,114+990UP,3,569,DIMTS
,578LINKSTLDOWN,3,570,DIMTS
,408STLUP,3,571,DIMTS
,144UP,3,572,DIMTS
,992UP,3,573,DIMTS
,931DOWN,3,574,DIMTS
,848DOWN,3,575,DIMTS
,871ADOWN,3,576,DIMTS
,205LSTLUP,3,577,DIMTS
,114ASTLDOWN,3,578,DIMTS
,185DOWN,3,579,DIMTS
,336ALNKSTLUP,3,580,DIMTS
,85EXTUP,3,581,DIMTS
,112STLUP,3,582,DIMTS
,396UP,3,583,DIMTS
,803CLUP,3,584,DIMTS
,719AUP,3,585,DIMTS
,753ADOWN,3,586,DIMTS
,834ADOWN,3,587,DIMTS
,934DOWN,3,588,DIMTS
,348ADOWN,3,589,DIMTS
,124DOWN,3,590,DIMTS
,146UP,3,591,DIMTS
,847UP,3,592,DIMTS
,139UP,3,593,DIMTS
,873DOWN,3,594,DIMTS
,850STLUP,3,595,DIMTS
,988UP,3,596,DIMTS
,127STLUP,3,597,DIMTS
,906UP,3,598,DIMTS
,149DOWN,3,599,DIMTS
,214CLUP,3,600,DIMTS
,405STLUP,3,601,DIMTS
,125EXTUP,3,602,DIMTS
,142DOWN,3,603,DIMTS
,874UP,3,604,DIMTS
,751DOWN,3,605,DIMTS
,741STLDOWN,3,606,DIMTS
,307STLDOWN,3,607,DIMTS
,119UP,3,608,DIMTS
,311AUP,3,609,DIMTS
,872UP,3,610,DIMTS
,145UP,3,611,DIMTS
,962STLDOWN,3,612,DIMTS
,410STLUP,3,613,DIMTS
,144ADOWN,3,614,DIMTS
,254UP,3,615,DIMTS
,943STLDOWN,3,616,DIMTS
,878STLUP,3,617,DIMTS
,764MPSTLUP,3,618,DIMTS
,102STLUP,3,619,DIMTS
,826LINKSTLUP,3,620,DIMTS
,104STLUP,3,621,DIMTS
,114BDOWN2,3,622,DIMTS
,961DOWN,3,623,DIMTS
,775EUP,3,624,DIMTS
,850DOWN,3,625,DIMTS
,112UP,3,626,DIMTS
,33LNKSTLDOWN,3,627,DIMTS
,262DOWN,3,628,DIMTS
,175DOWN,3,629,DIMTS
,193UP,3,630,DIMTS
,179DOWN,3,631,DIMTS
,728ADOWN,3,632,DIMTS
,120UP,3,633,DIMTS
,161UP,3,634,DIMTS
,172DOWN,3,635,DIMTS
,971LNKSTLUP,3,636,DIMTS
,708LSTLUP,3,637,DIMTS
,822DOWN,3,638,DIMTS
,03STLDOWN,3,639,DIMTS
,859STLUP,3,640,DIMTS
,886STLUP,3,641,DIMTS
,829DOWN,3,642,DIMTS
,205LNKSTLUP,3,643,DIMTS
